Incident Type,Date,Location,Number of Victims,Responsible Party,Latitude,Longitude,Source
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
Chemical Weapon Use,2013-08-21,"Ghouta, Syria",1400,Assad Regime,33.5,36.3,OPCW Investigation 2013
Forced Displacement,2022-03-01,Ukraine,1000000,Russian Armed Forces,48.3,31.1,UNHCR 2022 Report
Mass Executions,2014-08-15,"Sindh, Iraq",2000,ISIS,35.5,43.5,Amnesty International Report 2014
Ethnic Cleansing,2017-10-25,"Rakhine, Myanmar",24000,Myanmar Military,20.5,92.9,Human Rights Watch 2017
Sexual Violence,2018-06-12,Congo,120,Militias in Congo,-4.04,29.9,Human Rights Watch 2018
Hospital Bombing,2016-10-03,"Kunduz, Afghanistan",42,US Air Force,36.73,68.87,MSF Report 2016
Cluster Munitions,2020-09-27,"Nagorno-Karabakh, Azerbaijan",52,Armenian Armed Forces,39.8,46.8,HRW Report 2020
Civilian Bombing,2023-05-15,"Aleppo, Syria",350,Assad Regime,36.2,37.2,UNHCR Syria 2023
Forced Displacement,2021-09-10,"Tigray, Ethiopia",500000,Ethiopian Armed Forces,13.5,39.0,UNHCR Ethiopia 2021
Blocked Humanitarian Aid,2023-04-05,"Darfur, Sudan",60000,Sudanese Militias,13.2,30.6,UNHCR Sudan 2023
Mass Executions,2022-12-20,"Baghdad, Iraq",1300,ISIS,33.3,44.4,Amnesty International Report 2022
Civilian Bombing,2024-11-01,"Gaza, Palestine",78,Israel Air Force,31.5,34.5,UN Report 2024-11-02
Blocked Humanitarian Aid,2024-10-29,Yemen,2000000,Saudi-led Coalition,15.55,48.5,WHO 2024
